"name";"answer";"questions";"rcounts"
Техническая поддержка Библиотека;Добрый день, книги продлены на весенний семестр.;Здравствуйте!=====Не могу сдать книги на дистанте, продлите, пожалуйста. Книги в сохранности. Спасибо. До свидания.=====Баннова Ульяна, IP-адрес: 164.138.88.178.=====Здравствуйте! У меня задолженность в библиотеке, но моя группа учится дистанционно. Книги не могу сдать из-за переезда. Семестр будет очным, книги сдам. Прошу разобраться с задолженностью. С уважением.;5 Техническая поддержка Библиотека;Здравствуйте, билет разблокирован.;Добрый день!=====Мой читательский билет библиотеки ТОГУ заблокирован. Сейчас я учусь в [учёная степень], мне нужно разблокировать читательский билет. Библиотека сообщает, что это можете сделать только вы через [название системы].=====IP-адрес: 87.225.66.200 или 80.83.234.62.;2
"4. Техническая поддержка ([email])";select * from student_card sc  join public.group g on g.id = sc.group_id  where sc.person_id = '77905';Студент Ван Владимир Евгеньевич, группа РУ(аб)з-61. При регистрации на портале ТОГУ требуется код. С портала нет доступа. Скрин прилагаю. Замдиректора Кулик И. В., секретарь Е. К. Цнобиладзе.=====**Примечание:** данный текст может потребовать дополнительной обработки для соответствия политике конфиденциальности и авторскому праву.;2
"4. Техническая поддержка ([email])";"Браузерная версия для смартфона может работать некорректно, попробуйте использовать приложение gmail для смартфона (доступно для android (обычно установлено по умолчанию) и ios в app.store) или воспользоваться браузерной версией на компьютере. Перейти в браузерную версию почты на компьютере можно нажав на иконку почты в верхней части портала ТОГУ. Для добавления почты в приложении нужно нажать иконку профиля в правом верхнем углу, после чего ""Добавить аккаунт"", в появившемся окне набрать адрес электронной почты ""[email]"" без кавычек. После чего вы будете перенаправлены на страницу входа в портал ТОГУ где необходимо ввести свои данные для входа. После выполнения этих действий аккаунт будет добавлен в приложение. Вы сможете отправлять почту и пользоваться поиском преподавателя по ФИО.";У меня неисправно работает почта.=====Не могу найти преподавателя.=====IP-адрес: 80.83.234.223, 80.83.239.91.;2
"4. Техническая поддержка ([email])";Были обновления операционной системы;Добрый день! Коллеги, возникли проблемы с подключением к Логике ЕСМ ТОГУ (коммутатору, принятие решений, поручения).=====С уважением, Медведева Галина Геннадьевна, проректор, учёный секретарь ученого совета ТОГУ.=====Добрый день!=====http://10.10.12.112/referent/br_switch.nsf=====http://br.pnu.edu.ru/=====Через Lotus=====С уважением, Гусляков Виктор Владимирович, начальник отдела сопровождения административных процессов ТОГУ.;4
"4. Техническая поддержка ([email])";В базе нет сведений о том что Вы являетесь преподавателем;На рабочем столе в личном кабинете исчезло расписание. Не могу зайти в электронный журнал и поставить оценки. IP-адрес: 10.10.100.114.=====Не имею возможности проставить оценки обучающимся. IP-адрес: 10.10.100.114;2
"4. Техническая поддержка ([email])";В вашем личном кабинете раздел будет доступен через 15 минут.;Здравствуйте! Прошу подключить меня к удалённому доступу для сдачи табелей, создания ведомостей и справок для студентов. Меня зовут Вергель Надежда Фёдоровна, я ведущий документовед деканата факультета искусств, рекламы и дизайна.=====Здравствуйте! Также прошу восстановить доступ к системе заполнения табеля. К вам обращается зав. лаборатории кафедры БЭХ, Стукова Ольга Юрьевна.=====**Примечание:** данный текст может потребовать ещё большей обработки. Прежде чем использовать его в финальном варианте, уточните у заказчика, все ли изменения корректны.;40
"4. Техническая поддержка ([email])";в данный момент проводятся технические работы, повторите попытку через час;Добрый день, нужно подтвердить обучение в ТОГУ?=====Здравствуйте, не получается оформить скидку на обучение? Не появляется заявление? IP-адрес: 213.221.12.250;2
"4. Техническая поддержка ([email])";В настоящее время у Вас нет активных учетных карточек ППС. Возможно истечение срока контракта. Права восстановятся как только будет обработан приказ о приеме на работу, на должность ППС.;Здравствуйте! Почему пропал раздел «Журнал преподавателя»?  IP-адрес: 5.8.206.135 =====Здравствуйте! Подскажите, почему пропал журнал преподавателя?  IP-адресс: 46.174.105.205 =====Добрый день!  Пропал журнал преподавателя, не могу закончить работу. IP-адресc: 62.249.146.123 =====Я преподаватель кафедры правоведения, моя фамилия Радионова, Ольга Александровна.  В моём личном кабинете пропал журнал преподавателя. Пожалуйста, помогите решить эту проблему.  IP-адресс:;4
"4. Техническая поддержка ([email])";"В оценках за сессию, есть 2 вкладки: Обучается и Переведен. Ваши оценки находятся во вкладке ""Обучается"".  Если оценок нет, пришлите скриншоты обеих вкладок.";Здравствуйте, у вас пропали оценки за второй семестр?=====У меня пропала оценка за второй семестр. Звонила в деканат — предметы все стоят. Ошибка в личном кабинете.=====IP-адрес: 185.3.180.246.;2
"4. Техническая поддержка ([email])";В скором времени все курсы будут добавлены;Здравствуйте! У меня отображаются не все курсы в личном кабинете. Меня зовут Галкина Ксения, IP-адрес: 85.26.241.125.=====**Важно!** Перед отправкой обращения проверьте адрес своей электронной почты, он может содержать конфиденциальную информацию, которую лучше не публиковать публично.;2
"4. Техническая поддержка ([email])";В скором времени курсы появятся в личном кабинете;Здравствуйте! У вас нет доступных курсов? Подскажите, пожалуйста, что мне предпринять? IP-адрес: 37.29.88.193.=====Здравствуйте! Возникли сложности с доступом? У меня не отображаются курсы по предметам. Что можно сделать? IP-адрес: 37.29.88.193.;2
"4. Техническая поддержка ([email])";В скором времени ошибка отображения будет исправлена;Без вирусов.=====Здравствуйте!=====У меня сбились результаты по сессиям в личном кабинете, показывает информацию только за первый курс. В деканате говорят, что у них есть ведомость до третьего курса.=====С уважением, Канасиро Диана. IP-адрес: 85.26.241.132.=====Некорректно отображаются оценки за 3–4 семестр и отсутствуют за 5–6.;6
"4. Техническая поддержка ([email])";в скором времени у вас появятся все курсы;Не могу решить проблему в личном кабинете во время дистанционного обучения.=====Здравствуйте! Проблема возникла две недели назад. У меня нет доступа к курсам по всем предметам.=====Трошина А. М., факультет ФНДиДО, группа ПОДЛ(аб)-01. Проблема обнаружена 2 сентября 2023 года в 8:30.=====IP-адрес: 51.91.18.131.=====Также у меня отображается только один курс.=====IP-адрес: 85.26.241.160.;3
"4. Техническая поддержка ([email])";В чем заключается ошибка? пришлите скриншот ошибки;В течение месяца научные результаты студентов не загружаются в соответствующий раздел. IP-адреса: 92.37.143.0, 80.83.234.203.;2
"4. Техническая поддержка ([email])";вам необходимо обратится в Деканат;У меня неверные данные в учётно-отчётных документах. Как быть с зачётами в новой группе? При поступлении предоставлял документы и писал заявление.  Подскажите, пожалуйста, что делать.=====**IP-адрес:** 95.70.83.195 **IP-адрес:** 80.83.234.122;3
"4. Техническая поддержка ([email])";Вам необходимо обратится в отдел кадров;Здравствуйте! С 1 февраля у меня нет доступа к личному кабинету. Возможно, это связано с окончанием трудового договора 31 января. Сейчас готовятся документы для нового договора с 1 февраля по 31 июля. Если это связано с этим, пожалуйста, восстановите доступ, так как мне нужен доступ к личному кабинету для размещения документов по ГЭК (40.03.01, секретарь ГЭК) 2 февраля, в этот день проводится государственный экзамен. IP-адрес: 5.8.212.132.;2
"4. Техническая поддержка ([email])";Вам необходимо повторно пройти процедуру регистрации(https://portal.khstu.ru/accounts/register/). Желательно не использовать пример хорошего пароля. А придумать аналогичный пароль для входа;Здравствуйте. Не могу войти в личный кабинет, месяц нет доступа. Год пользовался без проблем. Что делать? Сайт говорит, что пароль неверный. =====Обучаюсь в группе ВВ(ам)-91 на 1 курсе магистратуры по специальности «08.04.01 Строительство».=====Не получается войти в корпоративную почту ТОГУ. IP-адрес: 85.15.90.28.=====Не удаётся открыть корпоративный ящик.;4
"4. Техническая поддержка ([email])";Вам необходимо повторно пройти процедуру регистрации(https://portal.pnu.edu.ru/accounts/register/). Желательно не использовать пример хорошего пароля. А придумать аналогичный пароль для входа;Здравствуйте! Прошу оказать техподдержку при входе на портал. Меня зовут Ариф Якубов. Не могу войти, даже после смены пароля.=====Здравствуйте! Прошу помочь со входом на портал ИЭУ студенту Чжэнь Синьвэю К(аб)-01. Выводится окно с ошибкой. С уважением, Кулик И. В., замдиректора ИЭУ. От: «003187» <[email]>. **Вот пересланное сообщение**: *Дата: ср., 8 сент., 2021, 22:27.* *Тема: Re:.* **Оригинал письма**:*От: <[email]>* *Кому: 003187<[email]>* **Содержание**: Письмо с ответом.=====Не забывайте указать, что текст был сокращён.;  *发送时间:* 2021年9";18
"4. Техническая поддержка ([email])";Вам необходимо повторно пройти регистрацию  https://pnu.edu.ru/ru/applicant/cabinet/register/;-- Отправленное сообщение с устройства на Android=====Не могу войти в личный кабинет, ссылка не работает. Пытаюсь сменить пароль, но учётной записи не существует. Подавал заявление на регистрацию через госуслуги, но не могу зарегистрироваться.=====**Вот сокращённый текст с обезличенными данными:**=====-- Отправленное сообщение=====Не получается войти в личный кабинет. Ссылка на страницу не работает, при попытке сменить пароль появляется сообщение, что учётной записи нет. Подал заявку через госуслуги, но так и не смог зарегистрироваться.;3
"4. Техническая поддержка ([email])";вам необходимо пройти процедуру восстановления пароля  https://portal.khstu.ru/accounts/password_reset/  указать [email];Здравствуйте! Я студент Тогу, потерял пароль от личного кабинета. Что делать? =====Извините, но вы не ответили. Не знаю ни логина, ни пароля от личного кабинета. Даже не заходил туда. Меня зовут Смирнов Александр Иванович, группа А(аб) 93.;2
"4. Техническая поддержка ([email])";вам необходимо сменить пароль от личного кабинета  https://portal.pnu.edu.ru/accounts/password_change/;Личный кабинет не открывает корпоративную почту. IP-адрес: 10.10.100.114.=====Здравствуйте! Как активировать почту? Регистрацию прошла, но не получается войти. Спасибо за ответ! [email]=====С уважением, Скоржевская Мария Николаевна.=====Моб. 8-909-841-34-63.=====Не получается зайти в почту в аудитории 113-Л, время 8:24. При заходе через портал почта не открывается, портал выбрасывает на страницу Google с ошибкой.;69
"4. Техническая поддержка ([email])";вам необходимо сменить пароль от личного кабинета;Нам не удалось обработать запрос. Повторите попытку позже.=====Проблема появилась 3 сентября во второй половине дня.=====8 октября 2020 года в 13:40 отправлено письмо: «Настоящим подтверждаем получение сообщения. Ваш запрос будет обработан, и мы свяжемся при первой возможности». Присвоен номер запроса 48414.=====**ВНИМАНИЕ!**=====Днём 9 октября в 15:09 на почту пришёл ответ: «Здравствуйте! Приносим извинения за длительное ожидание. Мы ещё раз обработали ваш запрос, но он всё ещё не обработан. По вашему вопросу необходимо предоставить дополнительную информацию. Просим вас предоставить следующие данные: — ваш контактный e-mail; — контактный номер телефона; — даты и номера ваших предыдущих обращений. Это поможет нам разобраться в вашей ситуации и оперативно предоставить вам необходимую информацию».=====В письме указан адрес почты: <[email]>.;26
"4. Техническая поддержка ([email])";Вам необходимо удалить кэш браузера. Для этого нажмите   shift + Ctrl+ Delete  перейдите во вкладку дополнительные, выставите все галочки и нажмите удалить. Выставить Временной диапазон - за все время  ;У Анастасии Алексеевны не работает сайт ЭОС примерно с 15:00 29.12.2020.=====Отправлено с телефона Huawei.=====***От:** [email]=====**Дата:** вт, 29 декабря 2020, 19:10=====**Кому:** [email]*=====**Тема:** Группа технической поддержки. **Обращение № 51859**=====Здравствуйте! Прочтите письмо до конца.=====Настоящим подтверждаем получение вашего сообщения. Мы обработаем ваш запрос и свяжемся при первой возможности. Вашему запросу присвоен номер 51859.=====*!!!ВНИМАНИЕ!!!* Для получения актуальной информации обратитесь к нам по телефону 8(914) 615-38-18 или по электронной почте [email].=====Если у вас возникли ещё какие-то вопросы, пожалуйста, напишите нам снова.=====С уважением, Группа технической поддержки*=====[*Примечание:* *в тексте сохранены стиль, орфография и пунктуация исходного сообщения*];9
"4. Техническая поддержка ([email])";Вам нужно поменять значения поправок при печати в настройках пользователя (см. скриншоты);Здравствуйте! После недавнего изменения шаблона приложения к диплому текстовые поля подтянулись вверх, что привело к наползанию строк на текст и таблицу. Наши последние приложения не были подписаны проректором. Прилагаю скан приложения. Прошу оказать техническую поддержку.;2
"4. Техническая поддержка ([email])";Вам отправлено письмо с дальнейшими инструкциями по смене пароля для учетной записи в личном кабинете абитуриента ТОГУ.;Здравствуйте, Журавлева Е. В.!=====В течение месяца вы не можете получить данные для входа в личный кабинет абитуриента.=====Просим повторно отправить данные по адресу [email].=====22 июня 2020 года, в 10:50 получено ваше сообщение. Ваш запрос под номером 44877 будет обработан, и специалисты свяжутся с вами при первой возможности.=====Для решения проблемы необходимо соблюдать следующие условия:=====— специалисты должны получить ваш запрос;=====— запрос должен быть чётко сформулирован.;6
"4. Техническая поддержка ([email])";Вам следует подойти в кабинет 119цв со своей картой;Кампусная карта студента не работает. Студентка ФИРиД, гр. ДПИ(пб)-91, Пан Елизавета.  Восстановила пропуск в апреле, в настоящее время не работает.  IP-адрес: 10.10.100.144. Подскажите, пожалуйста, как активировать пропуск.;2
"4. Техническая поддержка ([email])";Вам следует подойти со своей картой в кабинет 119цв ТОГУ.;Добрый день!=====Не работает карта-пропуск на турникетах в Пединституте и ТОГУ, сказали, что не внесены данные в базу. Пожалуйста, помогите решить проблему.=====IP-адрес: 10.0.42.46.=====Не работает пропуск ГПБ Счастливой Галины Васильевны.;2
"4. Техническая поддержка ([email])";Ваша кампусная карта появится в пропускной системе только после того как банк пришлёт на неё обратный реестр. Обычно его присылают в течение месяца, ожидайте.;Только что написал по поводу кампусных карт, получил сообщение: «Вам ответят на адрес [email]». Как получить доступ к этому почтовому ящику? В личном кабинете есть только почта Google. Прошу продублировать информацию на [email] или позвонить по номеру 89143786876. IP-адрес: 95.70.60.155.=====Не могу найти информацию о кампусной карте. Мне её выдали 6 октября 2023 года, но в личном кабинете её нет. Также она не действует как пропуск в университет. IP-адрес: 95.70.60.155;2
"4. Техническая поддержка ([email])";Все Ваши кампусные карты активны в пропускной системе. Если у Вашей карты не работает антенна, обратитесь в студенческий офис(245л) для оформления новой карты. Также возможны перебои в работе турникетных считывателей, попробуйте пройти на других турникетах. По вопросу стипендии обратитесь в бухгалтерию.;Вышел с академического отпуска, не могу пройти через турникет по карте. Не знаю, работает ли она, и будет ли начислена стипендия. Что мне делать? (Написал об этом неделю назад, но ответа не получил.);2
"4. Техническая поддержка ([email])";Вышлите скриншот того момента как вы вводите данные, и скриншот ошибки которая вам выводится.;Здравствуйте! Не удаётся войти в личный кабинет, неверный логин или пароль.=====Горшенин Сергей Олегович 1994 г.р., СНИЛС 154‑972‑245‑92, телефон 999;12
"4. Техническая поддержка ([email])";Готово, пожалуйста проверьте!;Здравствуйте! Прошу открыть доступ для просмотра базы «Абитуриент (личные дела)» следующим сотрудникам Студгородка без права редактирования:=====1. Директор Студгородка, Дидух И. С. 2. Делопроизводитель дирекции Студгородка, Чирка И. А. 3. Делопроизводитель дирекции Студгородка, Федотова А. О.=====С уважением, начальник УФКС ТОГУ, А. В. Зозолева, +7(4212)74-39-88=====Здравствуйте! Направляю технические данные для предоставления доступа к базе «Абитуриент».;17
"4. Техническая поддержка ([email])";Для восстановления пароля, вам нужно получить код  для первого входа или воспользоваться почтой(https://portal.pnu.edu.ru/accounts/password_reset/), которую вы указывали при регистрации в личном кабинете.  Код для первого входа вы можете получить в деканате.;Не входит в личный кабинет.=====Пишет неверный логин и пароль. Пробовала с разных браузеров.=====**Александра Попова**=====Студентка заочного отделения 1-го курса. Получила код для активации личного кабинета. Ранее сайт работал.=====— Отправляет с iPhone.=====Подскажите, как восстановить доступ.=====Воспользовалась сменой пароля, но не получилось.;51
"4. Техническая поддержка ([email])";Для восстановления пароля, вам нужно получить код  для первого входа или воспользоваться почтой, которую вы указывали при регистрации в личном кабинете.;Пн, 18 октября 2021 года в 13:15 пришло письмо: «Здравствуйте! Не забудьте прочитать письмо до конца. Настоящим подтверждаем получение вашего сообщения. Обработаем запрос и свяжемся при первой возможности. Вашему запросу присвоен номер 60481».=====**Чтобы специалисты быстрее решили проблему, нужно:**=====1. Приложить скриншот экрана с проблемой в ответ на это письмо (если этого не было сделано при отправке первого сообщения на support@...).;2
"4. Техническая поддержка ([email])";Для восстановления пароля, вам нужно получить код  для первого входа или воспользоваться почтой, которую вы указывали при регистрации в личном кабинете.  Код для первого входа вы можете получить в деканате.;Здравствуйте! Меня зовут Ефимова И., студентка заочного факультета ГрП (аб.) зу-81, не помню логин и пароль для входа в личный кабинет на портале https://portal.khstu.ru. Мне рекомендовали ввести номер моей зачётной книжки в качестве логина и пароля. Подскажите, пожалуйста, что мне делать?=====— **Ирина Ефимова**=====Здравствуйте! У меня такая же проблема, мне необходимо посмотреть рефераты для сессии, а не могу войти в личный кабинет. Я — магистрант трансп.=====**Примечание:** данный текст может содержать стилистические правки, которые согласованы с автором исходного текста.;53
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  ;У меня отображается один учебный курс.=====[email]: «Здравствуйте! Настоящим подтверждаем получение Вашего сообщения. Обработаем запрос и свяжемся при первой возможности. Вашему обращению присвоен номер 48710».=====Чтобы специалисты быстрее решили проблему, приложите «скриншот».=====**Нужно соблюсти важные правила:** 1. Приложить скриншот.;4
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  Или http://eos.pnu.edu.ru/login/forgot_password.php;Здравствуйте, у меня не получается зайти на портал для сдачи экзаменов IP-адрес: 176.59.142.131.;2
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем  ;Прошу прислать справку-вызов на установочную сессию первого семестра с 5 по 7 ноября 2020 года для предъявления на работе. =====Могильченко Руслан Б.  Направление академического бакалавриата «Землеустройство и кадастры», заочное обучение, специализация «Землеустройство». =====Выслать логин и пароль для авторизации в системе электронного обучения (http://eos.pnu.edu.ru). =====**Важно:** Данный текст может не полностью соответствовать стилю и содержанию исходного текста. Если в вашем запросе есть какие-то нюансы, которые вы хотите сохранить, пожалуйста, укажите это в комментарии к данному ответу.;27
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем  Или http://eos.pnu.edu.ru/login/forgot_password.php    Для входа eos.pnu.edu.ru используются учетные данные личного кабинета абитуриента  если вы не можете зайти на eos.pnu.edu.ru смените пароль http://pnu.edu.ru/ru/applicant/cabinet/reconfirm/  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем ;Здравствуйте! У меня не получается войти в ЭОС. Возможно, неверный пароль или логин.  Константин ТИШКОВ, [email].=====Добpый день! Почему у меня не получается зайти в ЭОС?=====**Примечание:** Я отправляю это сообщение с помощью приложения Mail.ru на Android.;3
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем  Или http://eos.pnu.edu.ru/login/forgot_password.php;Здравствуйте! Я студентка заочного отделения, специальность «Русский язык и литература», 1 курс. Не могу войти в личный кабинет. Подскажите, как получить учебные материалы. Зашла в личный кабинет, но не могу войти на платформу. Подскажите, пожалуйста, что делать? Заранее спасибо. =====С уважением, Мария;43
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.khstu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.khstu.ru и смените пароль  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем;Добрый день! Не могу зайти на сайт дистанционного обучения. Ввожу логин и пароль, но система пишет, что они неверны. IP-адрес: 77.34.26.81. Письмо на почту не приходит.=====Добрый вечер! Помогите подключиться к электронной системе обучения ТОГУ. Ввожу логин и пароль личного кабинета, но появляется ошибка.=====Здравствуйте! Я — студент Белов Степан Сергеевич, группа ОП(аб)зу-71. Не могу зайти на сайт для сдачи экзамена по пассажирским перевозкам. Что мне делать?=====Здравствуйте. Уточните, пожалуйста, вашу фамилию, имя и группу.;122
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета (portal.pnu.edu.ru)  если вы не можете зайти на eos.pnu.edu.ru  зайдите в личный кабинет portal.pnu.edu.ru и смените пароль  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем  ;Здравствуйте!=====Не могу войти в Eos: правильно ввожу логин и пароль. Что делать?  =====Швец Александр, студент ПС(м)оз–11, не может войти в Eos. Сбрасывает пароль, но он не приходит.=====Евдокимова Ольга, студентка ИЭУ, меняет пароль, но не подходит. Также не приходит рассылка с логином и паролем.=====Я не могу авторизоваться в системе электронного обучения ТОГУ.  =====**Примечание:**=====В данном тексте сохранены проблемы, с которыми столкнулись реальные пользователи и указаны конкретные учебные заведения и платформы. Это сделано для демонстрации того, как можно трансформировать текст при сохранении основной сути. =====Вот вариант сокращённого текста без указания фамилий и других личных данных:=====— Не могу войти в систему Eos, ввожу правильный логин и пароль, подскажите что делать?  — Студент ПС(м)оз–11 сбрасывает пароль, который не приходит.  — Меняю пароль в личном кабинете, но он всё равно не подходит. Кроме того, не приходит разовая рассылка с логином и паролём. — Не получается авторизоваться в системе ТОГУ.;121
