"name";"answer";"questions";"rcounts"
"4. Техническая поддержка ([email])";Для входа eos.pnu.edu.ru используются учетные данные личного кабинета абитуриента  если вы не можете зайти на eos.pnu.edu.ru смените пароль http://pnu.edu.ru/ru/applicant/cabinet/reconfirm/  Попробуйте зайти на eos.pnu.edu.ru  с новым паролем ;В одном из цехов завода произошла авария.=====В результате аварии пять человек получили лёгкие травмы. Им оказали первую медицинскую помощь и отпустили домой.=====Было проведено расследование. Причиной аварии стали нарушения требований безопасности труда.=====По итогам расследования были сделаны выводы и приняты меры по предотвращению подобных происшествий в будущем.=====Четверо из пяти пострадавших обратились за медицинской помощью. Одному медицинская помощь не понадобилась.=====**Примечание**: =====Данный текст представляет собой официально-деловой стиль. Из него убраны все имена, должности и другие личные данные, чтобы его можно было использовать без изменений.;    Здраствуйте я не могу никак зайти в  ЭОС , показывает что не правильно введен пароль или логин , но я все правильно ввожу . Что делать ?    Отправлено из приложения &quot;Почта&quot; для Windows 10    &nbsp;=====      --  Ситникова Дарья Сергеевна. тел.: 89140412603  Экзамен: проходит дистанционно.=====   Добрый день! Не могу зайти в личный кабинет для прохождения вступительного экзамена. Пишет:  Неверный логин или пароль, попробуйте заново.   Испробовала все пароли.   --  Дарья Ситникова=====Вёл логин и пароль,выдаёт ошибку виде неверного логина или пароля.         =====Добрый день!  Не при";73
"4. Техническая поддержка ([email])";Для входа https://pk.pnu.edu.ru/ используются учетные данные личного кабинета абитуриента  если вы не можете зайти на https://pk.pnu.edu.ru/ смените пароль http://pnu.edu.ru/ru/applicant/cabinet/reconfirm/  Попробуйте зайти на https://pk.pnu.edu.ru/  с новым паролем ;У меня не получается войти на портал ТОГУ. Ввожу почту и пароль, но появляется сообщение об ошибке. Возможно, пароль неверный или не подходит почта.=====Алина Никифорова=====Не получается войти по ссылке для прохождения теста в магистратуру. Пишет, что неверный логин или пароль.=====При входе на сайт тоже возникает ошибка. Пишет о неверном пароле.;18
"4. Техническая поддержка ([email])";Для получения кода для первого входа в portal.khstu.ru, вам нужно обратиться к Долгачеву Михаилу Владимировичу 409ц;Прошу назначить логин и пароль сотруднику кафедры вычислительной техники.=====IP-адрес: 10.10.100.114.=====В соответствии с приказом, в Управление международной деятельности принят сотрудник — Будлянская Татьяна Ивановна.=====Прошу выдать логин и пароль от Портала ТОГУ и Lotus.=====С уважением, Будлянская Н. И., специалист отдела международного сотрудничества Управления международной деятельности.;2
"4. Техническая поддержка ([email])";Для регистрации в личном кабинете, вам необходимо получить код регистрации.  Студентам университета код выдается в деканате своего факультета.  https://portal.pnu.edu.ru/accounts/register/;Здравствуйте! Студент 1-го курса заочного отделения группы «Строительство» Дмитрий Олегович. На данный момент у меня нет корпоративной почты и пароля к электронному кабинету. Пришлите, пожалуйста, данные для доступа в личный кабинет и на корпоративную почту на этот адрес.=====Добрый день!=====Студентка университета, Наталия Андреевна Теплякова, приказ о зачислении №120/1278 от 25.10.2021. Как войти в личный кабинет?;2
"4. Техническая поддержка ([email])";Для регистрации в личном кабинете, вам необходимо получить код регистрации.  Студентам университета код выдается в деканате своего факультета.;Добрый день, пришлите актуальные данные для входа в личный кабинет. Без вирусов.=====Здравствуйте, как получить код для входа? Обучаюсь дистанционно.=====> Настоящим подтверждаем, что обработали ваше сообщение.=====**Обратите внимание, что данный текст может быть неполным и неточным, поскольку передаёт только общую суть обращения.**;6
"4. Техническая поддержка ([email])";Документы подписаны ЭЦП и размещены;*Дата:* 08.03.2020.=====*Документ:* «08.03.01 — АД — 2020 — РПД, ФОС для авт. дор.rar».=====*Ссылка:* <https://drive.google.com/file/d/16SATn70xwlaU29oWNdhjzTfmIdovgBow/view?usp=driv_web>.=====*Дата:* 08.03.2021.=====*ГИА АД:* (3++) (4)=====*Документ:*  «08.03.01 ГИА АД».=====*Ссылка:*  <https://drive.google.com/file/d/1o5_kw_B_R_7_geoHp_VMyzvJ9vshb_Eg/view?usp= drive_web.===== *Дата:*  08.03.2021=====*ОХОП АД:* (3++) (2)=====*Документ:* «08.03.01  ОХОП  АД».  =====*Ссылка:*  <https://drive.google.com/file/d/1m_IgQkkc_kuwXuqEejukOP6a5AQo_l1uY/view?usp=>drive_web=====*Дата:*  08.03.2021 =====*ПП АД:* (3++)(2) =====*Документ:* «08.03.01 П ПАД». =====* Ссылка:  <https://drive.google.com/file/d/_12kAt1Ovs_dkHwE6E6uwFnfy5ybp7Wyb/_view?usp>=drive_web =====Дата: 27.04.2023. ===== *Документ:* «27.04.04 УТС 2022 Аннотации»=====<https://drive.google.com/file/d//1ZzmvpSlqchu9pY4J4boIcszRnh1_DZQ/view?us=/>drive_web Дата:  29.03.204=====*Аннот раб пр ОТХОМ++:* <https://drive.googl e.com/file /d/1X63un/oqyRdH1Q_LhoYWTcyUF_4vmY7v/_view? usp=drive_web >=====Дата  40.03 .01 Ю ГП 201=====Аннотации  <https://drive.gogle .com/file  /d!1s6w0n_pz5ok852zw_ve8urDEkwvGCrM/_view? usp=drive_web .=====Дата 40. 03 01 Ю ГрП 20=====Аннотации   <http://drive.goo gle.com/ file/d_/1s6a_n_z5o 8k5w_ve8_urde_kvm_rcrm/_view ?usp=drive_we=====**Примечание:** В этом тексте названия документов и даты могут относиться к учебным планам, программам или другим документам, связанным с образованием, которые доступны онлайн. В тексте указаны только даты и ссылки на документы. Без предоставления дополнительной информации невозможно определить, какие именно документы упоминаются в тексте.;3
"4. Техническая поддержка ([email])";Доступ в личный кабинет останется с ограниченым функционалом, пропуск будет заблокирован  Система автоматизирована, технической возможности не предусмотренно для исключений.  ;Меня увольняют 31 августа 2022 года по приказу. Но с 1 сентября 2022 года вновь принимаю на работу на должность делопроизводителя или на ту же должность доцента кафедры ЭАТ. Прошу сохранить доступ к электронному пропуску в ТОГУ и к порталу https://portal.pnu.edu.ru по моему логину IP-адрес: 10.10.100.114.;2
"4. Техническая поддержка ([email])";Доступ предоставлен, проверьте личный кабинет;Как получить доступ к портфолио выпускников?=====Добрый день!=====Просим предоставить номер дела 004655 Евгения Шишкина для рецензирования. Ответственный по НИР — Ким Дин Су (Денис) из Департамента научных исследований.=====E-mail: [email];2
"4. Техническая поддержка ([email])";"Если Вам не пришло сообщение для подтверждения учетной записи или Вы не можете войти в ""Личный кабинет абитуриента"", воспользуйтесь формой восстановления пароля http://pnu.edu.ru/ru/applicant/cabinet/reconfirm/     Обращаем Ваше ВНИМАНИЕ!!!   Анкета требует уникальности введенного номера телефона и Email адреса. В случае повторного возникновения ошибки пришлите скриншот в службу технической поддержки ([email])";--  Из Почты Mail.ru    Здравствуйте! Не могу зарегистрироваться в аккаунте абитуриента, прислали ссылку, но она неактивна. Что мне делать?  =====89143706520  Бабичева Юлия Сергеевна   =====-- Из приложения Mail.ru  для Android   Не могу зарегистрироваться для подтверждения аккаунта. Ссылка не работает. Что делать? Мне нужно подтвердить аккаунт для поступления…  =====-- Зарегистрировалась в личном кабинете.;41
"4. Техническая поддержка ([email])";Если при входе в личный кабинет выходит сообщение: Неверный пароль или имя пользователя, то вам необходимо указать верные данные или заново пройти процедуру регистрации, перейдите по данной ссылке, там подробно описан механизм получения кода для регистрации. https://portal.khstu.ru/accounts/register/ Если проблема другого характера то пожалуйста полностью опишите проблему, желательно еще предоставить print screen, тогда ваша проблема будет решена намного быстрее.;Здравствуйте! Не приходит пароль от личного кабинета, не могу войти. Много раз пробовала. Мне нужно посмотреть баллы. =====Здравствуйте!  Могли бы вы удалить аккаунт? Не могу зайти и создать новый.=====Здравствуйте! Не могу вспомнить пароль. Не приходит письмо с инструкциями.  Студент Лощинин В. В., ЗФ гр. ЗЧС(аб)з‑71. Ранее регистрировался.;13
"4. Техническая поддержка ([email])";Задача давно решена. Забыл закрыть.;Магистрант-заочник не может зарегистрироваться. Прошу техподдержки.=====Обращение: От: Владимир Дударко  Дата: 5 нояб. 2020 г., 15:17  Тема: Re: Регистрационные данные Сотрудникам: обратиться в отдел кадров. Студентам: обратиться в...=====**Вот сокращённый вариант текста с сохранением смысла:**=====Магистрант-заочник просит помощи с регистрацией. Он получил сообщение: — учётная запись в архиве, — причина — увольнение или отчисление из университета. Магистранту нужно обратиться в отдел кадров за информацией.;2
"4. Техническая поддержка ([email])";Задача давным давно решена. Забыл закрыть.;Здравствуйте! Прошу оказать техподдержку.=====С уважением, И. В. Кулик=====От: Александр Зубарев Дата: 12 ноября 2020 года Subject: Fwd Отправлено с iPhone=====Начало сообщения: *От:*  Александра Дзюба *Дата:* 11 ноября 2020 г., 20:50:35 *Кому:*  Александр Зубарев=====*Добрый день! * Я, Александра Дзюба, студентка группы  Фк(аб)з*-91 заочной формы обучения. Обучалась в группе Фк(аб) оз-81. Переведена на заочное обучение.=====Прошу рассмотреть заявление.;2
"4. Техническая поддержка ([email])";заполните повторно, нажмите правой кнопкой мыши - Сохранить страницу как  Затем отправьте сохраненный файл;Сообщаю, что после нажатия кнопки «отправить» не происходит отправка данных. IP-адрес: **37.29.88.37**.=====Проверила в поддержке. Ответ пришёл проверить это. IP-адрес: **185.3.181.177**. Проблема не устранена.;2
"4. Техническая поддержка ([email])";Здравствуйте вам необходимо сменить пароль от личного кабинета  https://portal.khstu.ru/accounts/password_change/;Студент ТОГУ, группы МБ(пб-91)з, Немцев Евгений Сергеевич, столкнулся с проблемой доступа к корпоративной почте. Учебная часть утверждает, что он не зарегистрирован в почте. Ворд также не может найти логин.=====Студент также сообщает о проблемах с доступом к почте Тюриной Евгении ЗМУ(аб)з-01, ей был присвоен адрес [email]. Она также получает сообщение, что адрес удалён.=====Были приложены скриншоты ситуации. Студент нажимает на ссылку «Почта» и получает неправильный адрес.;77
"4. Техническая поддержка ([email])";Здравствуйте вам необходимо сменить пароль от личного кабинета  https://portal.pnu.edu.ru/accounts/password_change/;Здравствуйте! Корпоративная почта не работает, появляется сообщение об ошибке. Подскажите, пожалуйста, IP-адреса нерабочей почты: 188.162.228.231, 80.83.234.87, 85.15.118.98.;3
"4. Техническая поддержка ([email])";Здравствуйте необходимо сменить пароль от личного кабинета  https://portal.khstu.ru/accounts/password_change/;Здравствуйте! У студентки Виктории Василец из группы УгП (аб)з-61 нет доступа к почте, а у студента Демида Аблаева (ОНГабз-01) из группы ОН не получается зайти на занятие по ссылке Гугл. Ранее проблем не возникало. Студент гр. ГП (аб)з-61 Клёвов А.Н. также не может войти в почтовый ящик. Студенты обращались в службу поддержки. Скоро госэкзамены.;3
"4. Техническая поддержка ([email])";изменения внесены, проверьте через 30 минут;В разделе «Трудоустройство» на портале https://portal.pnu.edu.ru/recru… (анкеты выпускников) произошёл сбой при выгрузке в Excel.=====IP-адрес: 10.10.100.114.=====В анкете выпускников на странице https://portal.pnu.edu.ru/recru…/recruitment_man…/ при выгрузке Excel отсутствует группа КБ(с)–61.=====IP-адрес: 10.10.100.114;4
"4. Техническая поддержка ([email])";Исправления внесены.;Здравствуйте! На странице можно удалить цифру «3» внизу.=====Также на странице https://pnu.edu.ru/ru/faculties/additional исправить электронную почту:=====За дополнительной информацией обращайтесь в Департамент дополнительного образования по телефону:8 (4212) 75-78-48 — кампус на Тихоокеанской, 136.=====По вопросам профессионального обучения обращайтесь по ссылке <https://pnu.edu.ru/ru/faculties/additional/fppk/programs/ vocational-training/>:=====* Автомобильная отрасль * Педагогическая деятельность * Экологическая безопасность.;27
"4. Техническая поддержка ([email])";"логин:2022100675  пароль:Cdhcsk27_;Вот сокращённый текст:=====«Почта Гугл работает».;Я не могу пройти туда у нас первый семестр осенний проходит цистанционно        Доброго дня.  ---  С уважением  Толмачёв Валерий Владимирович.         >Среда, 18 января 2023, 12:25 +10:00 от [email]:  >   >Здравствуйте!  >пройдите в 119 цв Тогу главный корпус  >----------------------------------------------------------------------  >С уважением, группа технической поддержки ТОГУ  >[email]   =====      Доброго дня.     Нет возможности работь с электронной почтой Скрин 1.     Пытаюсь перейти. Выходит ошибка крин 2.     Фото в закрепе     С уважением  Толмачёв Валерий Владимирович.;2
"4. Техническая поддержка ([email])";Можете удолять из расписания, кнопка появилась.;Здравствуйте!=====ФФПиМК: группа ФР(б)-11 — во вторник удалена пара, поскольку группа не набралась полностью. ФЛ(б)-11, среда, 2 пара — лишняя.=====ФЕНМиИТ, группа ПОМИ(б)-01 — в пятницу 1 пара — числитель, лишняя пара.=====С уважением, специалист по УМР Елена Валентиновна Цой, раб. тел. (4212) 42-06-99.=====При составлении расписания ПОБХ(б)-01 разделили на подгруппы, но из-за уменьшения количества студентов разделение убрали в АИС «Нагрузка вуза». В расписание внесли изменения, но не удалось полностью удалить занятия, которые пропали.=====IP-адрес: 10.0.12.54.;2
"4. Техническая поддержка ([email])";напишите на электронный адрес  [email];-- Отправил из приложения Яндекс.Почта Здравствуйте! Есть возможность отправить удостоверение о прохождении курсов по противодействию коррупции?; управление образовательной организацией)  не по месту жительства, а сразу на адрес университета?    --   С уважением, Шитов Андрей Константинович  Старший преподаватель кафедры права и методики его преподавания ФГБОУ ВО УрГПУ,  заместитель директора Института общественных наук ФГБОУ ВО УрГПУ  тел: 8  (343) 336-14-55";2
"4. Техническая поддержка ([email])";Не беспокойтесь, происходит обновление базы;Добрый день! Подскажите, пожалуйста, можно ли разблокировать мой личный кабинет?=====Здравствуйте!  Зачисление Анны Абричкиной было аннулировано из-за неуплаты.  Ваша учётная запись была отправлена в архив по этой же причине.;19
"4. Техническая поддержка ([email])";Не обработан приказ о приёме Вас на работу. Нет активных карточек сотрудника ППС. Это вопрос к кадрам.;Добрый день!=====IP-адрес 85.15.106.176: в личном кабинете не отображается журнал преподавателя со списками групп и студентов.=====IP-адрес 10.0.52.127: нет журнала посещений в личном кабинете.=====Уважаемые специалисты, прошу открыть доступ к электронному журналу в личном кабинете portal.pnu.edu.ru в связи с получением должности доцента на 1,0 ставки по кафедре «Инженерные системы и техносферная безопасность».=====С уважением, канд. техн. наук доцент.;5
"4. Техническая поддержка ([email])";Необходимо в верхней части личного кабинета, слева надпись Разделы, выбрать правильное подразделение;Здравствуйте! Проясните, пожалуйста, ситуацию с открытыми ведомостями преподавателей у заведующего кафедрой ФКиС Чернышева В. П. =====С уважением, Чернышев В. П.=====Проверил письмо до конца: проблема в отсутствии ведомостей у заведующего. Ведомости преподавателям кафедры должны быть доступны через заведующего. ср, 28 июня 2023 г., 16:15:> *Автоматическое уведомление:* >  Здравствуйте! Прочтите, пожалуйста, письмо до конца. >  Нас волнуют открытые ведомости преподавателей.;2
"4. Техническая поддержка ([email])";Необходимо использовать учетную запись преподавателя а не студента  012921 - её новый логин. Код регистрации можно получить в 409ц.;Меня зовут Ольга Анатольевна. Я аспирантка и преподаю в Тихоокеанском государственном университете по совместительству. В начале сентября появились новые блоки информации в личном кабинете: журнал и расписание. Не появились только необходимые разделы.=====Не могу заполнить индивидуальный план из-за этого. Думала, что разделы появятся постепенно, но этого не произошло. Журнал недоступен из-за недостатка прав доступа. Обратилась в техподдержку 13.09.;2
"4. Техническая поддержка ([email])";необходимо проверить в сесии наличие часов;Прошу обновить аудиторские часы по предмету и дисциплину «Инженерная графика» у студентов Миртюка А. А. и Савина А. А., группа ПГС(аб)з-61. Скрин проблемы прилагаю.=====Также прошу обнулить аудиторские часы у студентки ПГС(аб)з-61 по дисциплине «Информатика» Сиренко К. В. (Старкова). Скрин прилагаю. =====С уважением, специалист 1-й категории по учебно-методической и информационной работе ИСИ Цой Е. А.;3
"4. Техническая поддержка ([email])";Необходимо системный блок доставить в ауд.103ца;Уведомление из санатория-профилактория ТОГУ:====="Здравствуйте! Настоящим подтверждаем получение Вашего сообщения.  Обработаем запрос и свяжемся при первой возможности. Вашему обращению присвоен № 76576.=====*Для решения проблемы:* 1. Приложите скриншот экрана.";2
"4. Техническая поддержка ([email])";Необходимо сменить пароль от личного кабинета;Уважаемый коллега, здравствуйте!=====Обращаюсь к вам с вопросом от студентки 1 курса группы Ж(пб)-02, Григорьевой Юлии. Она — моя студентка, и у неё возникли проблемы с электронной почтой: программа выдаёт, что адрес электронной почты неправильный. При этом она может зайти в личный кабинет, используя этот логин и пароль.=====Прошу помочь в решении этой проблемы.=====Заранее благодарю.=====И. Ю. Ковальчук, старший преподаватель кафедры журналистики.=====Добрый день! Вся группа не может войти в электронную почту. В моём случае это [email]. Для связи обращайтесь по этому адресу.;2
"4. Техническая поддержка ([email])";Никаких изменений в пропускной системе по Вашей карте не было, должна работать. Попробуйте пройти на разных турникетах, плотнее прикладывая карту к считывателю, либо оформите перевыпуск карты в отделе кадров, если она сломалась.;Доброе утро!=====Перестала работать кампусная карта.=====С уважением, специалист Отдела международного образования.=====УМВД ФГБОУ ВО «Тихоокеанский государственный университет».=====Данные карты 1234567890123 — не работает пропуск. =====Уважаемые коллеги, не сработала кампусная карта при входе в университет.=====Данные карты: 0987654321098 — С уважением,=====Начальник управления международной деятельности.=====(421);4
"4. Техническая поддержка ([email])";Нужно пройти по ссылке: https://portal.pnu.edu.ru/person_manager/personal_management/;Уважаемому Александру Фёдоровичу Карплюку, начальнику Управления информатизации Тихоокеанского государственного университета.=====E-mail:  [email]=====Тел.: [phone]=====Моб.: [phone]=====----------=====Пересланное сообщение --------=====От: Галина Медведева, [email]. Дата: 20.05.2021, в 04:08. Тема: Re: ФДПО для ФИС ФРДО — данные с базы «Кадры» [Внеплановое обращение 56209]. Кому: Александру Карплюку <[email]>.=====Необходимо предоставить доступ к отчёту Ивановой Н. В., ведущему документоведу ФДПО, и Медведевой Г. Г.=====19.05.2021 в 21:06 — Александр Карплюк, [email]: >;2
"4. Техническая поддержка ([email])";Обновите страницу Журнала в браузере (ctrl+F5).;День добрый. Не могу поставить зачет в ведомости группы А(аб)-62. Зачет назначен на 15.01.2023. IP-адрес: 92.37.143.227.=====Добрый день. Не выставляются оценки у группы ПОИТ (аб)-91 по дисциплине «Пластическая анатомия и пластическое моделирование». Разблокируйте оценки, пожалуйста. IP-адрес:  85.15.114.232.;3
"4. Техническая поддержка ([email])";Обратитесь в студенческий офис  243л, 245л  [email]  [email]  (4212) 76-85-24;Здравствуйте! Подскажите, пожалуйста, когда начнут выдавать кампусные карты для первых курсов магистратуры Педагогического института?=====Здравствуйте! Моя кампусная карта уже год не работает, могу ли я получить новую?;2
"4. Техническая поддержка ([email])";Обратитесь в студенческий офис(245л);**Потеряли кампусную карту?**=====Если заблокировали свою карту и хотите получить новую, обратитесь туда, где вы её оформляли.=====**Примерные формулировки запросов:** * Как восстановить кампусную карту?* Где я могу получить новую кампусную карту взамен утерянной?=====Ваши данные: Гаснаш Полина Руслановна, 02.10.2003, группа А11. IP-адреса подставьте те, что вам предоставили в вашем учебном заведении.;4
"4. Техническая поддержка ([email])";Обратитесь, пожалуйста, к Вашему преподавателю.;Здравствуйте, я студентка ФАИТ. У меня пропал доступ ко всем курсам моей группы на ЭУКе. Верните, пожалуйста, доступ ко всем курсам, к которым я была прикреплена.=====IP-адрес: 85.26.241.117;2
"4. Техническая поддержка ([email])";обращайтесь в отдел кадров для предоставления доступа;Не получается заполнить график отпусков в программе.=====Добрый день! Прошу предоставить доступ к графику отпусков сотрудников директору ДДО. IP-адрес: …;2
"4. Техническая поддержка ([email])";Отдел автоматизации информационных систем больше не сопровождает данный сайт;Уважаемые коллеги, просим вас внести следующие изменения на сайте Совета ректоров вузов Хабаровского края и Еврейской автономной области:=====1. Добавить в раздел «Состав Совета»/«Члены Совета» двух членов: - Хлебникова Викторию Георгиевну, министра образования и науки Хабаровского края;- Романова Евгения Владимировича, министра промышленности и торговли Хабаровского края.=====2. Заменить в «шапке» сайта «48 лет со дня основания» на «50 лет со дня основания».=====3. Добавить две новости в раздел «Новости и анонсы»:- новость от 13 апреля о выездном заседании с фотографиями.;2
"4. Техническая поддержка ([email])";Ошибка была устранена. Повторите попытку восстановления пароля.;Здравствуйте!=====Я уже обращалась с проблемой входа в личный кабинет 03.05.2021. На моё обращение ответили 11.05.2021, предложив открыть страницу в новой вкладке. Это не помогло.=====На сегодняшний день проблема с входом в личный кабинет всё ещё существует. При вводе пароля система пишет, что он неверный. Когда нажимаю «Забыли пароль?», ввожу свой адрес электронной почты и нажимаю «Далее», система выдаёт ошибку.=====Не могу войти и восстановить логин и пароль. Проблема актуальна на 31.05.2021 в 17:57 (Екб, −5 часов).=====**Имя, фамилия и учебная программа не указаны.**=====Могу ли я чем-то помочь?;2
"4. Техническая поддержка ([email])";Перейдите в раздел учебные планы https://portal.khstu.ru/plans/plans/ Для проставления id  курса необходимо выбрать дисциплину и нажать кнопку проставить идентификатор;Здравствуйте!=====Нам необходим доступ к учебным планам по направлениям 21.03.02 и 21.04.02 «Землеустройство и кадастры».=====С уважением, Алла Владимировна Вдовенко, завкафедрой геодезии и землепользования, Тихоокеанский государственный университет, канд. техн. наук, доцент.=====Прошу предоставить доступ к учебным планам.=====С уважением, ст. преподаватель кафедры ДПО Яворская Е. В.=====Не отображаются галочки в режиме редактирования учебных планов?;6
"4. Техническая поддержка ([email])";Перейдите на сайт https://pnu.edu.ru/  затем попробуйте снова зайти eos.pnu.edu.ru;Здравствуйте! Не могу войти в электронную обучающую среду, уже второй день. Повторял несколько раз, перезагружался, но эффекта нет. Рядом работает сотрудник, который может войти. Работал в Zoom, и студент пожаловался на невозможность войти.=====29 декабря пропала возможность заходить на сайт. Пробовал через разные устройства.=====**IP-адрес:** 37.146.124.103, 93.177.13.39;7
"4. Техническая поддержка ([email])";перейдите по ссылки и попробуйте восстановить пароль  https://pnu.edu.ru/ru/applicant/cabinet/reconfirm/;-- Здравствуйте. У меня проблема. Пришло сообщение о подтверждении, но уведомление пришло, когда ссылка уже не работала. Подскажите, пожалуйста, что делать.=====Добрый день! Не получается зарегистрироваться в личном кабинете, прохожу по ссылке — ошибка активации. Подскажите, что мне делать?=====С уважением, Эдуард Солодухин [email protected]=====Здравствуйте. 5 июля должен был прийти на почтовый ящик логин и пароль для личного кабинета, но этого не произошло.;32
