"name";"answer";"questions";"rcounts"
"4. Техническая поддержка ([email])";Повторно (см. 8.04.2020, 14.04.2020) сообщаем Вам о сборе информации для  организации удаленного доступа работников к информационным сервисам,  системам и ресурсам университета для выполнения задач по управлению  бизнес-процессами. В условиях ограниченной технической возможности  подключения просим Вас предоставить информацию о работниках, которым  необходима удаленная работа с сервисами ограниченного доступа.  По результатам тестирования системы нормы представительства увеличены:  от деканатов/дирекций - не более 3-х, от кафедр -не более 3-х, от административных подразделений - не более 7 пользователей.    Заполненную форму отправлять на адрес электронной почты [email].    О дальнейших действиях по подключению будет сообщено по указанным в форме  контактным данным.;Здравствуйте! Настройте удалённый доступ к IBM Lotus для сотрудницы отдела аспирантуры Валентины Гавриловны Щербаковой. Подключите ей базу «Кадры» для просмотра.=====Елена Шабельникова, зав. аспирантурой, тел.: (4212) 76-85-26, добавочный 1014.=====Коллеги, внесите изменения в раздел «Студенческий обмен» на странице «Конкурс 2020–2021: обучение с осеннего семестра» по ссылке http://pnu.edu.ru/ru/ic/student/students-exchange/kontest-2020/.=====После заголовка «Конкурс 2020–2021: Обучение с осеннего семестра»: 1. Добавьте строку «Положение №1» со следующим текстом: «О студенческом обмене в ПНУ в 2023 году». 2. Добавьте строку с актуальной информацией о координаторе студенческого обмена.;2
"4. Техническая поддержка ([email])";Подходите со своей картой в кабинет 119цв для активации в пропускной системе.;Осенью 2019 года студенческая карта для пропуска в университет перестала работать. Карта действительна до 2022 года.=====В начале учебного года был получен новый пропуск — ВТБ-мультикарта. Пропуск активен, денежные операции проводятся. Карта не работает в пропускной системе университета.=====IP-адрес студента: 10.10.100.114.;2
"4. Техническая поддержка ([email])";Поправлено создание догвора. Теперь будет учитываться выбранный профиль->учебный план->форма обучения если в Конкурсной группе их несколько. Но это ошибка что в конкурсной группе несколько учебных планов с разной формой обучения;Здравствуйте! При создании договора возникает ошибка.=====Здравствуйте! Не создаётся договор, было обращение в техническую поддержку 19.10, ошибка не устранена. Исправьте, пожалуйста, ошибку.;2
"4. Техническая поддержка ([email])";Попробуйте завтра зайти в личный кабинет;Студент 1 курса, Богданов Роман, обращается с просьбой о помощи в вопросе входа в личный кабинет. Роман указывает, что в соответствии с приказом о зачислении на заочную форму обучения он числится студентом, но при этом не может войти в личный кабинет, так как система сообщает об отчислении.;2
"4. Техническая поддержка ([email])";Попробуйте снова записаться на курс;Адрес смог заполнить, но не могу выбрать название курса.=====Отправил сообщение в службу поддержки:=====Дата: Пятница, 27 ноября 2020 годаТема: проблемы при регистрацииКому: [email] кого: Гарипов И. <[email]>=====В письме написал, что не могу зарегистрироваться на обучение из-за проблем с адресом.;9
"4. Техническая поддержка ([email])";попробуйте снова записаться на курсы;Здравствуйте! Извините, не смогла завершить регистрацию на вашем сайте для прохождения курсов.=====Как указано в письме, не смогла выбрать курсы для изучения. Нужно было набирать темы курсов вручную? Поменяла пароль, но окно не открывается.=====Подскажите, могу ли я приступить к занятиям?;2
"4. Техническая поддержка ([email])";попробуйте снова зарегестрировать документ;На почту поступают сообщения о документах на регистрацию. Филимонова О. В. сообщила, что распоряжения за подписью Ковальчук С. А. может регистрировать любой сотрудник ДАП. Документ создан в деканате, относится к категории ООСУП*.* При регистрации выходит ошибка: «undefined».=====(*Примечание: ООСУ — общие обозначения систем управления. Речь может идти об автоматизированной системе управления объектом, учреждением и т. п. Аббревиатура может обозначать отдел обслуживания студентов и преподавателей, другие организации и учреждения. Текст не уточняет, поэтому аббревиатура приведена в общем виде — ООСУ.*)=====**Важно!** Данный текст может содержать формулировки, полученные в результате автоматического сбора данных или с сайтов, которые могут быть недоступны сейчас или в будущем.; 0)  (02.04.2021 11.40)  Поступил документ на регистрацию. Распоряжения за подписью проректора  Ковальчук С.А.: Распоряжение об установлении индивид. графика сессии  студенту гр СДМ(аб)зу-81 Рахманову А.Ю.    [image: image.png]    ";2
"4. Техническая поддержка ([email])";Попробуйте снова зарегистрировать ;Добрый день!=====В Логике завис приказ с номером **034/0103** от 21.04.23. После зависания предложили запустить новый приказ, но система сообщает, что такой номер уже существует.=====Прошу удалить этот номер из очереди и присвоить следующий приказ этому номеру.=====С уважением,Павликов Алексей  Начальник ОСАП   ФГБОУ ВО «ТОГУ»;2
"4. Техническая поддержка ([email])";попробуйте снова пройти запись на курс;Здравствуйте. У меня не получается зарегистрироваться на курсы по инновационной деятельности для учителей начальных классов.=====Здравствуйте. Пытаюсь зарегистрироваться на повышение квалификации на ФДО. Не получается. С моего имейла уже осуществлялась регистрация, хотя это исключено. Что мне делать? Имеюлы: [email], [email].=====— С уважением, Мусаева Елена.;2
"4. Техническая поддержка ([email])";попробуйте создать документ как написано в инструкции  http://help.pnu.edu.ru/index.php/4._%D0%AD%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D0%BD%D0%BE%D0%B5_%D1%81%D0%BE%D0%B3%D0%BB%D0%B0%D1%81%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5_%D0%BF%D1%80%D0%B8%D0%BA%D0%B0%D0%B7%D0%BE%D0%B2_%D0%BF%D0%BE_%D0%BF%D1%80%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B0%D0%BC  Только выбирайте Приказы о направлении на практику ТОГУ;Второй день не приходит ответ от техподдержки. Проблема: не создаёт новый документ, выдаёт ошибку и отправляет на первую страницу. Срочно нужен приказ на преддипломную практику, чтобы отправить его на согласование. Не работает программа «ЛОГИКА», пробовал отправить приказ из программы ТОГУ, но после команд «создать приказ», «отправить приказ» и «ok», программа возвращает на начальную страницу. Нет возможности отправить приказ в срок.;2
"4. Техническая поддержка ([email])";Преподаватель не проставил в учебном плане данные.  Как только преподаватель заполнит данные вы автоматически будете добавлены к курсу;Я связался с преподавателям. Он сказал, что нужно сдать контрольную работу на курсе. Попытался зайти на курс, но не смог. Преподаватель сообщил, что нужно обратиться к нему.=====**Исходное письмо:** От: [email]  Дата: вт, 22 сент. 2020 г.   Кому: [email]    Тема: Ответ Здравствуйте! Напишите учителю курса С уважением, группа технической поддержки ТОГУ [email]=====Здравствуйте! Отсутствует доступ к курсу.;2
"4. Техническая поддержка ([email])";пришлите снимок экрана с проблемой;Ув. служба!=====Пересылаемый документ не открывается. Приказы и распоряжения за подписью ректора от 09.09.2021 №011/6рн/0366 не доступен.  =====Как обеспечить доступ?=====Зав. кафедрой журналистики: С. И. Якимова=====Примечание:=====От:  LogicECM <[email]>,   Дата:  чт, 9 сент. 2021 г., 14:13, Тема: Приказы и распоряжения   Подпись ректора №011/6рн/0366;2
"4. Техническая поддержка ([email])";Пришлите снисл, мы внесем данные в  информационную систему;*Неверный код подтверждения электронной почты, срок действия — один день. Повторите попытку.*=====*Добрый вечер, Наталья Васильевна! Не могу отправить СНИЛС. Что нужно сделать?*=====Уважаемый слушатель, пожалуйста, заполните СНИЛС и перейдите по этой ссылке: http://pnu.edu.ru/ru/ faculties/additional/programms_qual_inc/add_data/=====Повторите попытку с заполненными данными и дождитесь появления анкеты.=====С уважением, Наталия Карякина;44
"4. Техническая поддержка ([email])";пробуйте снова   должно все работать;«Здравствуйте, возникли проблемы с учётной записью в учебном курсе? Возможно, временные технические трудности.»=====«Здравствуйте. Не удаётся войти в ЛК ТОГУ, система сообщает об успешной авторизации, но пользователя с логином „2019103291“ не существует в АИС ТОГУ.»;2
"4. Техническая поддержка ([email])";Проверил. все загрузилось с вечера 31 мая;Здравствуйте, проводится проверка загрузки данных на суперсервис.=====По очно-заочной и заочной формам обучения выявлены следующие проблемы:- Для конкурса (5571, заочно, 44.03.05 «Русский язык и литература») не создан конкурс для целевой квоты без заказчика.;  - Для конкурса 5575 (заочно, 44.03.05 Физкультура) - неверно созданы  конкурсы для целевой (3+1 места, а нужно 2+1 - это попробую руками  исправить);  - Для конкурса 5565 (заочно 44.03.05 Математика. Инф) - неверно созданы  конкурсы для целевой (4+1 места, а нужн";2
"4. Техническая поддержка ([email])";Рабочие программы дисциплин опубликованы;Я работаю специалистом учебно-методической работы на кафедре государственно-правовых дисциплин в Юридическом институте.=====Прошу вас прислать материалы по рабочим программам дисциплин нашей кафедры согласно следующей структуре:=====Девятым письмом я выслала перечень дисциплин  вариативной части учебного плана по специальности «Правовое обеспечение национальной безопасности», специализация № 2 «Государственно-правовая»:=====* Делопроизводство; * Основы документооборота и корреспонденции; * Противодействие коррупции в системе.;10
"4. Техническая поддержка ([email])";Сайт для входа  http://portal.khstu.ru/      Код для регистрации  6CV 73N VFT  Имя пользователя  2016100840  ;Здравствуйте! У меня не получается войти в систему электронного обучения. Могу ли я переоформить логин и пароль?=====С 27.04.20 начинается сессия.=====IP-адрес: 95.70.43.140.=====Также не могу зайти на почту. Позвоните, пожалуйста, по номеру +79098447701. Оставьте сообщение на этом номере.=====IP-адрес: 77.41.190.241.;2
"4. Техническая поддержка ([email])";Смените или пересохраните пароль для входа на портал;Из личного кабинета не получается войти в почту. Как привязать почту к почте Google?=====Не удаётся найти аккаунт Google ([email]).=====Здравствуйте! При попытке зайти в почту высвечивается ошибка внутри личного кабинета. Что делать?=====Нам не удаётся обработать ваш запрос. Повторите попытку позже.=====**Луенко Александр**;16
"4. Техническая поддержка ([email])";смените пароль от личного кабинета и заново зайдите в почту;Студент ДПИ, Алексеева Екатерина Петровна, просит прислать ответ на другую электронную почту.=====При активации почты [email] возникла ошибка: «Неправильный адрес электронной почты. Не удалось обработать запрос. Повторите попытку позже». Скриншот ошибки приложен. IP-адрес — 10.0.5.58.;2
"4. Техническая поддержка ([email])";Смените пароль, можно даже на текущий, и попробуйте снова войти в почту;2023100669 — не создаётся корпоративная почта.=====**Текст ошибки:**IP-адрес: 10.10.226.27. Электронная почта неправильная. Нам не удалось обработать запрос. Повторите попытку позднее.=====IP-адрес 10.10.226.27. Электронная почта неправильная. =====Справка | Выйти. Нам не удалось обработать запрос. Попробуйте позднее. IP-адрес 10.10.226.27.;6
"4. Техническая поддержка ([email])";СНИЛС – это личный страховой номер из 11 цифр;Не могу внести СНИЛС.=====В среду, 23 декабря 2020 года, в 07:30 +03:00 получено письмо от [email] со следующим содержанием:=====>Настоящим подтверждаем получение вашего сообщения.>Проведём обработку запроса и свяжемся при первой возможности.>Вашему обращению присвоен номер 51340. > >Для решения проблемы специалистам необходимо предоставить скриншот экрана с возникшей проблемой.;3
"4. Техническая поддержка ([email])";"Спасибо.    С уважением, начальник отдела кадров ФГБОУ ВО ""ТОГУ""  Маилова Елена Викторовна  8 4212 73 40 04";Добрый день, коллеги!=====Прошу опубликовать приказ от 18.05.2020 №001/335 общ. «О введении режима простоя» с сопроводительным текстом в личном кабинете, в новостной ленте.=====Приложение к приказу направят на корпоративную электронную почту руководителям структурных подразделений.=====С уважением, начальник отдела кадров ФГБОУ ВО «ТОГУ» Маилова Е. В. 8 4212 73 40 04.=====Добрый день, прошу опубликовать прилагаемый документ на сайте университета.;2
"4. Техническая поддержка ([email])";Там вопрос к WiFi сети, которая в данный момент уже работает. В помещении стоит домашний роутер от D-Link, настроенный Андреем Клюевым. Это не наше оборудование и за его правильную работу я не поручусь. ;Здравствуйте! В аудитории 430л отсутствует интернет. Пришлите специалиста для настройки.=====IP-адрес аудитории: 10.10.100.114.   Дата: с 09.06.2023;2
"4. Техническая поддержка ([email])";У вас в удаленном сеансе на рабочем столе есть папка для сохранения  Сохраняйте документы и прочие файлы в эту папку  Скачайте файл и запустите его у себя на компьютере  Вы должны быть подключены к сети Вуза, откроется сетевая папка в которой будет папка в которую вы сохранили документы;**Как скопировать файл с удалённого рабочего стола на свой?**=====У меня нет прав администратора в АИС «Нагрузка», поэтому копирую файл для согласования с преподавателями. Экспортирую сформированное поручение в Excel для отправки по почте.=====IP-адрес первого рабочего стола: 85.15.112.238. IP-адрес второго рабочего стола: 37.29.88.63. Подскажите, как перенести информацию?;4
"4. Техническая поддержка ([email])";У вас на момент регистрации в ЛКА ТОГУ на pnu.edu.ru существовали данные о анкете из Госуслуг, причина бага была в этом. Сейчас мы поправили - бага не должно возникать при регистрации, попробуйте зарегистрироваться еще https://pnu.edu.ru/ru/applicant/cabinet/register/    Напишите что получилось, не получилось. Лучше со скриншотами внутри Личного Кабинета Абитуриента на pnu.edu.ru если в него зайдете после подтверждения;Отправлено с мобильного устройства [изображение: image.png];2 
"4. Техническая поддержка ([email])";Это связано с процессом перевода студентов в новые факультеты. В ближайшее время Ваша студенческая карточка снова будет активной.;Доброе утро, Алина из ПОНБ-21, меня отчислили, но сессии сданы.=====Здравствуйте, студентка Ю(б)-11 Гайдук. Портал ТОГУ не работает, поэтому вы попали в список отчисленных.=====Добрый день, староста ПП(с)-91. Вся группа столкнулась с проблемой: на портале ТОГУ в разделе «Портфолио» нас отметили как отчисленных.;6
Абитуриент;Здравствуйте,  пароль обновлен o7%3hXt%;Доброго времени суток. Не получается войти в систему на сайте. Что делать?=====На данный момент не получается восстановить доступ через почту.=====Данные:=====— ФИО: Куликовский Евгений Геннадьевич;  Хабаровский край. Хабаровск;  Номер телефона: 9997928926;  Направление / Курс / Модуль: Информационные технологии;  Учебное заведение: Хабаровский автомеханический колледж.=====Так же, пришло письмо, на данную почту. Но, результаты не могу посмотреть.   ";2
Абитуриент;Здравствуйте, для подтверждения регистрации в личном кабинете абитуриента ТОГУ после регистрации вам поступает письмо с ссылкой. Проверьте папки рассылка и спам, возможно письмо там. Если письма нет, то обратитесь с просьбой об удалении регистрации и повторите регистрацию с начала.;Здравствуйте! Неправильный код не приходил?=====Время 11:27. Лукашова Мария, номер телефона 8(914)561-53-66. Отправлено из мобильной Почты, Mail.ru.;2
Департамент академической политики;"1. Обращение должно быть только от сотрудника деканата/дирекции  2. К обращению обязательно должна быть прикреплена объяснительная преподавателя.  ";Здравствуйте! Сообщите, пожалуйста, как проставить зачёты заочникам.  =====***От: Светлана Устемирова*** =====**Дата:** вт, 30 июня 2020 года, 13:18=====**Тема:** АС(аб)з-91=====**Кому:** Александр Бянкин=====*Добрый день.*=====Ведомость закрылась неделю назад, но разрешения не создаются, так как в ведомости стоит «н/зач». =====*Напишите в техническую поддержку.*=====***Александр Бянкин***=====**Дата:**  вт, 30 июня 2020 года,  12:06=====**Вопрос:** Можно ли разблокировать?;33
Департамент академической политики;"1. Обращение должно быть только от сотрудника деканата/дирекции  2. К обращению обязательно должна быть прикреплена объяснительная преподавателя.";Студент ТУЭ(аб)-91 Куркин Дмитрий получил зачёт. =====Прошу вас открыть ведомость ПИ(аб)оЗ-81 для повторного введения оценок. Оценки слетели у студента и преподавателей. Оценки введены, но не отображаются. =====IP-адрес студента: 62.249.146.176.  Без вирусов: <https://www.avast.com/sig-email?utm_medium=email&utm_source=link&utm_campaign=sig-email&utm_content=webmail>. =====**Прошу вас открыть ведомость.**=====DAB4FAD8-2DD7-40BB-A1B8-4E2AA1F9FDF2;7
Департамент академической политики;Аттестат пришлют Вам вместе с дипломом;Здравствуйте! Можете выслать аттестат по почте в электронном виде?  IP-адрес: 81.9.113.88  =====Здравствуйте! А вы можете выслать аттестат в электронной форме?  На имя: Шачнева Александра Владимировича.  Группа ЛХ (аб) 61  Факультет ФПЭ  IP-адрес:  85.15.118.185;2
Департамент академической политики;В Группе ПГС(б)з-01 нет студента Киселева Д.С., нет возможности оформить разрешения;Добрый день! Откройте, пожалуйста, разрешение на студента группы ПГС(б)з-01, Киселёва Д. С. на дисциплину «Физика», сессия 20/21 (зима + лето). Спасибо.=====С уважением, специалист 1 категории по УМР ИСИ Цой Е. А.;2
Департамент академической политики;в карточке, История приказов вы тоже можете редактировать  В представление которое включено в приказ №018/1225 от 10.11.2020 не редактируется.;Прошу внести изменение в приказы о ВКР: убрать лишний знак в формулировке темы для Приказа №018/1225 от 10.11.2020 и Приказа № 018/34 от 12.01.2021.=====С уважением, Горбач Надежда Сергеевна, Замдекана ФИРиД по УР.;2
Департамент академической политики;Вадим Александрович, не понимаю, что в данном случае может сделать ДАП?;Коллеги, добрый день. Два преподавателя отправили ведомости на Департамент управления проектами: доцент Хрущёва Т.В., 24.06, и ст. преподаватель Стрелкова Е. Ю., 25.06.=====С уважением, Васюк В. В., завкафедры английской филологии и МКК=====23 июня 2021 года была направлена заявка с просьбой проверить корректность Таблицы 1. Учебно-методической работы в пункте …;2
Департамент академической политики;вам необходимо обратиться в ваш деканат;Здравствуйте! В прошлом семестре учился в учебном заведении 91, на факультете ФАиТ и не сдал предмет «Основы проектной деятельности». В этом семестре перешёл на заочное обучение в учебное заведение (условно обозначим его как ЗМУ) З-91.=====Зачет по основам проектной деятельности не ставят без разрешения деканата. Все работы отправил преподавателю.=====Подскажите, пожалуйста, как узнать, кто и когда выставляет оценки?=====У меня уже была незачтённая работа по предмету «Термодинамика и теплопередача», но я её пересдал 23 октября 2020 года.;5
Департамент академической политики;Вам необходимо обратиться в Ваш деканат/дирекцию;Нужна справка о периоде обучения. Каким образом отправить обходной лист на подписание?=====IP-адрес: 81.9.113.14, 185.3.183.167.=====Вот возможный вариант сокращения текста и обезличивания данных:=====Как отправить запрос на справку или обходной лист через IP-адрес?;2
Департамент академической политики;Вам необходимо обратиться в деканат/дирекцию;**Здравствуйте!** Студентка 2-го курса Пасюкова Т. А. хочет обратиться с вопросом: можно ли исправить оценку за экзамен по философии? =====Хотел бы пересдать «Иностранный язык (английский)» на более высокую оценку у преподавателя Вершининой А. Р. **IP-адреса скрыты.**;2
Департамент академической политики;Ваше обращение передано декану заочного факультета;Здравствуйте! Подскажите, в какие даты установочная сессия для заочников ЛХ(аб)‑зу91 будет проходить очно, или она пройдёт дистанционно?=====Здравствуйте! Где получить форму зачёта за прошлый семестр? Можно это сделать дистанционно или необходимо личное присутствие в деканате?=====Здравствуйте! Я студентка 2 курса социальной работы, з/ф. У меня есть долги за первый семестр второго курса. Я была в роддоме и пропустила сдачу предметов. Не согласовала это вовремя с университетом, к сожалению. Когда можно сдать предметы?;11
Департамент академической политики;ведомости открыты для редактирования;Здравствуйте!=====Прошу предоставить доступ к ведомостям для групп ЛТМЕ(аб)-61, ЛТМЕак(аб)-61, ЛТМЕан(аб)-61 и ТПМаф(аб)-61 по производственной практике «НИР» в связи с указанием неверной формы отчетности — оценка вместо зачёта. Прошу также учесть оценку для группы ЛПВЯкра(б)-81 и ЛПВЯяя(б)-81 у преподавателя Кривошеевой Е. И. Скриншот прилагается.;18
Департамент академической политики;ведомость открыта для редактирования;Здравствуйте! У меня проблема с заполнением ведомости. Я ещё осваиваю электронные ресурсы, поэтому не сохранила нужные данные. По умолчанию у студентов стоит незачёт, хотя они его сдали. Это моя ошибка, я не внесла информацию. Пожалуйста, помогите мне это исправить.Студентка Морозова А. Ю. получила не ту оценку, что ей поставлена в ведомости №2101804000;76
Департамент академической политики;Ведомость открыта для редактирования до 23:59 25 мая , в 00:00 26 мая она закроется;Коллеги, добрый день!=====Откройте, пожалуйста, ведомость студентов гр. ТПМак (б)-81, которые сдали экзамен по Практикуму по культуре речевого общения на первом иностранном языке. Однако студенты не забрали свои оценки из-за неявки. Прилагаем объяснительную от преподавателя.=====Спасибо,=====С уважением,=====М. А. Горелик=====Зам. декана по учебно-организационной и методической работе ФФП и МК=====24.05.2022=====10:40=====ПИ2-130=====Коллеги, добрый день! В деканат к нам обратилась доцент каф. АФ Е. Н. Леонова с объяснительной запиской о не выставленных оценках студентам-выпускникам по дисциплине «Практикум по речевому общению на первом иностранном».;2
Департамент академической политики;Для получения справки,Вам необходимо обратиться в Ваш деканат!;Здравствуйте! Срочно нужна справка о периоде обучения по IP-адресу 213.221.12.121.;2
Департамент академической политики;За зимнюю промежуточную аттестацию 2021-2022 уч.года задолженности проставляются в период 2й ликвидационной сессии: 15.04.2022-30.04.2022. Оснований для досрочного открытия разрешения нет;Здравствуйте.=====Прошу Вас открыть ведомости студентам:Боеву Анатолию, гр. ААХ-91, и Ровенко Артему, гр. ИСС-91 — за период зимней сессии 2021–2022 по дисциплине «Физическая культура и спорт».=====Устинову Алексею, гр. ПГС-02 — по дисциплине «Физическая культура и спорт» за период зимней сессии 2021–2022 в связи с несданными материалами.=====IP-адрес: 10.10.100.114.;3
Департамент академической политики;задача дубль 69426, которая находится на исполнении;Добрый день. Создайте разрешение в сессии 2019–2020 для ст. гр. ТВ(б)-91, IP-адрес 10.10.100.114.  =====Спасибо.  =====Создайте разрешение в сессии 2019–2020 для ст. гр. ТВ(б)-91, IP-адрес 10.10.100.114.  =====Спасибо.  =====Создайте разрешение в сессии 2019–2020 для ст. гр. ТВ(б)-91, IP-адрес 10.10.100.114.;3
Департамент академической политики;Здравствуйте,  выполнено.  С уважением,  ;Добрый день!=====Введите номера приказов 026/1316 и 026/253 в системе «Лотус», где проходит государственная итоговая аттестация.=====Прошу удалить студентку Захаркину В. Н. из ведомостей за 6 и 7 семестр, восстановленную на 3 курс, в ведомость специалиста 1 категории по учебно-методической работе ИСИ Цой Е. А.=====Здравствуйте.=====Откройте, пожалуйста, ведомости для удаления студентов с незачётами из сессии «ИЭУ 2018–2019 зима» в группе М(пб) — 81 по дисциплинам «Безопасность жизнедеятельности», «Государственное регулирование экономики» и «Деловые коммуникации».;3
Департамент академической политики;Здравствуйте,  дисциплина в справочник добавлена.  С уважением,  ;Необходимо добавить на УМКД кафедры «Физика» следующие дисциплины:=====1. Магнетизм.2. Оптика.3. Введение в профессию.=====Также необходимо загрузить РП и ФОС по дисциплинам:=====* Молекулярная физика;* Электричество.=====Необходимо добавить в справочник дисциплину «Основы микропроцессорной техники» для группы МТС (аб)-81 и представить студента Гутникова Н. А.;5
Департамент академической политики;Здравствуйте,  исправлено.  С уважением,  ;Здравствуйте, добавьте, пожалуйста, председателей ГЭК Таранюк М. Н. и Яковлеву Е. В.=====В перечне модулей и дисциплин группы ПОИЯ(м)-31 отсутствует ряд дисциплин: 1. Тестирование и оценивание в обучении иностранному языку.  2. Профессиональное развитие преподавателя иностранного языка. 3. Обучение иностранному языку и его культуре. 4. Научно-исследовательская деятельность. Внесите, пожалуйста, соответствующие изменения.С уважением, Е. Н. Новикова, заместитель директора ИЛМК по учебной работе.**Просьба откорректировать.**;12
